array (
  '_wpnonce' => '2f01ac0509',
  '_wp_http_referer' => '/wp-admin/post-new.php?post_type=slider',
  'user_ID' => 1,
  'action' => 'editpost',
  'originalaction' => 'editpost',
  'post_author' => 1,
  'post_type' => 'slider',
  'original_post_status' => 'auto-draft',
  'referredby' => 'http://www.gloodycloth.com/wp-admin/edit.php?post_type=slider',
  '_wp_original_http_referer' => 'http://www.gloodycloth.com/wp-admin/edit.php?post_type=slider',
  'auto_draft' => '',
  'post_ID' => '20',
  'meta-box-order-nonce' => '0b1961928a',
  'closedpostboxesnonce' => '7b4eaebabb',
  'post_title' => 'Update gaya lo sekarang juga!',
  'samplepermalinknonce' => '89d09ba1db',
  'content' => 'Dengan produk Distro Keren se-Indonesia!',
  'hidden_post_status' => 'draft',
  'post_status' => 'publish',
  'hidden_post_password' => '',
  'hidden_post_visibility' => 'public',
  'visibility' => 'public',
  'post_password' => '',
  'mm' => '04',
  'jj' => '08',
  'aa' => '2016',
  'hh' => '12',
  'mn' => '38',
  'ss' => '51',
  'hidden_mm' => '04',
  'cur_mm' => '04',
  'hidden_jj' => '08',
  'cur_jj' => '08',
  'hidden_aa' => '2016',
  'cur_aa' => '2016',
  'hidden_hh' => '12',
  'cur_hh' => '12',
  'hidden_mn' => '38',
  'cur_mn' => '38',
  'original_publish' => 'Terbitkan',
  'publish' => 'Terbitkan',
  'menu_order' => '0',
  'as-meta-nonce' => '3f5e666671',
  'as-link' => 'http://www.gloodycloth.com/shop/',
  'as-button' => 'Visit Gloody Shop',
  'as-caption-style' => 'light',
  'as-caption-position' => 'left',
  'as-background' => '22',
  'as-caption-in-animation' => 'fadeInUp',
  'as-caption-out-animation' => 'fadeOut',
  'as-content-in-animation' => 'slideInDown',
  'as-content-out-animation' => 'fadeOut',
  'as-button-in-animation' => 'rotateInDownRight',
  'as-button-out-animation' => 'fadeOut',
  'as-image-in-animation' => 'bounceInUp',
  'as-image-out-animation' => 'fadeOut',
  'post_name' => '',
  'post_mime_type' => '',
  'ID' => 20,
  'post_content' => 'Dengan produk Distro Keren se-Indonesia!',
  'comment_status' => 'closed',
  'ping_status' => 'closed',
)
