array (
  '_wpnonce' => 'da82727ae4',
  '_wp_http_referer' => '/wp-admin/post-new.php?post_type=slider',
  'user_ID' => 1,
  'action' => 'editpost',
  'originalaction' => 'editpost',
  'post_author' => 1,
  'post_type' => 'slider',
  'original_post_status' => 'auto-draft',
  'referredby' => 'http://www.gloodycloth.com/wp-admin/edit.php?post_type=slider',
  '_wp_original_http_referer' => 'http://www.gloodycloth.com/wp-admin/edit.php?post_type=slider',
  'auto_draft' => '',
  'post_ID' => '23',
  'meta-box-order-nonce' => '0b1961928a',
  'closedpostboxesnonce' => '7b4eaebabb',
  'post_title' => 'Gloodycloth',
  'samplepermalinknonce' => '89d09ba1db',
  'content' => 'Satu satunya distro online terbaik dan terlengkap, dengan fitur timeline berisikan info-info seputar gigs di dunia! dapatkan aplikasi gloody di Google Playstore sekarang juga!',
  'hidden_post_status' => 'draft',
  'post_status' => 'publish',
  'hidden_post_password' => '',
  'hidden_post_visibility' => 'public',
  'visibility' => 'public',
  'post_password' => '',
  'mm' => '04',
  'jj' => '08',
  'aa' => '2016',
  'hh' => '12',
  'mn' => '46',
  'ss' => '26',
  'hidden_mm' => '04',
  'cur_mm' => '04',
  'hidden_jj' => '08',
  'cur_jj' => '08',
  'hidden_aa' => '2016',
  'cur_aa' => '2016',
  'hidden_hh' => '12',
  'cur_hh' => '12',
  'hidden_mn' => '46',
  'cur_mn' => '46',
  'original_publish' => 'Terbitkan',
  'publish' => 'Terbitkan',
  'menu_order' => '3',
  'as-meta-nonce' => '3f5e666671',
  'as-link' => '#',
  'as-button' => 'Download',
  'as-caption-style' => 'light',
  'as-caption-position' => 'left',
  'as-background' => '22',
  'as-caption-in-animation' => 'tada',
  'as-caption-out-animation' => 'flip',
  'as-content-in-animation' => 'slideInLeft',
  'as-content-out-animation' => '',
  'as-button-in-animation' => 'rotateInDownRight',
  'as-button-out-animation' => '',
  'as-image-in-animation' => 'fadeInDownBig',
  'as-image-out-animation' => '',
  'post_name' => '',
  'post_mime_type' => '',
  'ID' => 23,
  'post_content' => 'Satu satunya distro online terbaik dan terlengkap, dengan fitur timeline berisikan info-info seputar gigs di dunia! dapatkan aplikasi gloody di Google Playstore sekarang juga!',
  'comment_status' => 'closed',
  'ping_status' => 'closed',
)
